CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
CMD_RETURN_WAIT,VAR_2
INT_MAX,VAR_3
LAYOUT_LEFTRIGHT,VAR_4
LAYOUT_TOPBOTTOM,VAR_5
SPAWN_BEFORE,VAR_6
SPAWN_DETACHED,VAR_7
SPAWN_EMPTY,VAR_8
SPAWN_FULLSIZE,VAR_9
SPLIT_WINDOW_TEMPLATE,VAR_10
args_first_value,FUNC_0
args_get,FUNC_1
args_has,FUNC_2
args_next_value,FUNC_3
args_strtonum,FUNC_4
cmd_find_client,FUNC_5
cmd_find_from_winlink_pane,FUNC_6
cmdq_error,FUNC_7
cmdq_insert_hook,FUNC_8
cmdq_print,FUNC_9
environ_create,FUNC_10
environ_free,FUNC_11
environ_put,FUNC_12
format_single,FUNC_13
free,FUNC_14
layout_close_pane,FUNC_15
layout_split_pane,FUNC_16
memset,FUNC_17
server_redraw_window,FUNC_18
server_status_session,FUNC_19
server_unzoom_window,FUNC_20
spawn_pane,FUNC_21
strlen,FUNC_22
strtonum,FUNC_23
window_pane_start_input,FUNC_24
window_remove_pane,FUNC_25
xstrdup,FUNC_26
cmd_split_window_exec,FUNC_27
self,VAR_11
item,VAR_12
args,VAR_13
current,VAR_14
sc,VAR_15
c,VAR_16
s,VAR_17
wl,VAR_18
wp,VAR_19
new_wp,VAR_20
type,VAR_21
lc,VAR_22
fs,VAR_23
size,VAR_24
percentage,VAR_25
flags,VAR_26
input,VAR_27
template,VAR_28
add,VAR_29
errstr,VAR_30
p,VAR_31
cause,VAR_32
cp,VAR_33
copy,VAR_34
plen,VAR_35
value,VAR_36
