ECHO,VAR_0
ECHOCTL,VAR_1
ECHOE,VAR_2
ECHOKE,VAR_3
ECHONL,VAR_4
ECHOPRT,VAR_5
ICANON,VAR_6
ICRNL,VAR_7
IEXTEN,VAR_8
IGNBRK,VAR_9
IGNCR,VAR_10
IMAXBEL,VAR_11
INLCR,VAR_12
ISIG,VAR_13
ISTRIP,VAR_14
IXOFF,VAR_15
IXON,VAR_16
OCRNL,VAR_17
ONLCR,VAR_18
ONLRET,VAR_19
OPOST,VAR_20
TCIOFLUSH,VAR_21
TCSANOW,VAR_22
TTYC_CLEAR,VAR_23
TTYC_CNORM,VAR_24
TTYC_ENACS,VAR_25
TTYC_KMOUS,VAR_26
TTYC_SMCUP,VAR_27
TTYC_SMKX,VAR_28
TTYC_XT,VAR_29
TTY_FOCUS,VAR_30
TTY_STARTED,VAR_31
VMIN,VAR_32
VTIME,VAR_33
event_add,FUNC_0
global_options,VAR_34
log_debug,FUNC_1
memcpy,FUNC_2
options_get_number,FUNC_3
setblocking,FUNC_4
tcflush,FUNC_5
tcgetattr,FUNC_6
tcsetattr,FUNC_7
tty_acs_needed,FUNC_8
tty_force_cursor_colour,FUNC_9
tty_invalidate,FUNC_10
tty_putcode,FUNC_11
tty_puts,FUNC_12
tty_term_flag,FUNC_13
tty_term_has,FUNC_14
tty_start_tty,FUNC_15
tty,VAR_35
c,VAR_36
tio,VAR_37
