CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
PANE_INPUTOFF,VAR_2
PANE_REDRAW,VAR_3
PANE_STYLECHANGED,VAR_4
TAILQ_NEXT,FUNC_0
TAILQ_PREV,FUNC_1
args_get,FUNC_2
args_has,FUNC_3
cmd_find_client,FUNC_4
cmd_find_from_winlink,FUNC_5
cmd_find_from_winlink_pane,FUNC_6
cmd_last_pane_entry,VAR_5
cmd_select_pane_redraw,FUNC_7
cmdq_error,FUNC_8
cmdq_insert_hook,FUNC_9
cmdq_print,FUNC_10
entry,VAR_6
format_single,FUNC_11
free,FUNC_12
marked_pane,VAR_7
options_get_style,FUNC_13
options_set_style,FUNC_14
screen_set_title,FUNC_15
server_clear_marked,FUNC_16
server_is_marked,FUNC_17
server_redraw_window,FUNC_18
server_redraw_window_borders,FUNC_19
server_set_marked,FUNC_20
server_status_window,FUNC_21
style_tostring,FUNC_22
window_count_panes,FUNC_23
window_pane_find_down,FUNC_24
window_pane_find_left,FUNC_25
window_pane_find_right,FUNC_26
window_pane_find_up,FUNC_27
window_pane_visible,FUNC_28
window_panes,VAR_8
window_pop_zoom,FUNC_29
window_push_zoom,FUNC_30
window_redraw_active_switch,FUNC_31
window_set_active_pane,FUNC_32
cmd_select_pane_exec,FUNC_33
self,VAR_9
item,VAR_10
args,VAR_11
current,VAR_12
c,VAR_13
wl,VAR_14
w,VAR_15
s,VAR_16
wp,VAR_17
lastwp,VAR_18
markedwp,VAR_19
pane_title,VAR_20
style,VAR_21
sy,VAR_22
o,VAR_23
