KEYC_DOUBLECLICK1_PANE,VAR_0
KEYC_ESCAPE,VAR_1
KEYC_IS_MOUSE,FUNC_0
KEYC_MASK_KEY,VAR_2
KEYC_MASK_MOD,VAR_3
KEYC_MOUSEDOWN1_PANE,VAR_4
KEYC_MOUSEDOWN3_PANE,VAR_5
KEYC_NONE,VAR_6
PROMPT_NOFORMAT,VAR_7
cmd_mouse_at,FUNC_1
mode_tree_build,FUNC_2
mode_tree_check_selected,FUNC_3
mode_tree_clear_tagged,FUNC_4
mode_tree_display_menu,FUNC_5
mode_tree_down,FUNC_6
mode_tree_filter_callback,VAR_8
mode_tree_filter_free,VAR_9
mode_tree_search_callback,VAR_10
mode_tree_search_free,VAR_11
mode_tree_search_set,FUNC_7
mode_tree_up,FUNC_8
status_prompt_set,FUNC_9
mode_tree_key,FUNC_10
mtd,VAR_12
c,VAR_13
key,VAR_14
m,VAR_15
xp,VAR_16
yp,VAR_17
line,VAR_18
current,VAR_19
parent,VAR_20
i,VAR_21
x,VAR_22
y,VAR_23
choice,VAR_24
tmp,VAR_25
