free,FUNC_0
grid_default_cell,VAR_0
options_get_number,FUNC_1
screen_free,FUNC_2
screen_hsize,FUNC_3
screen_init,FUNC_4
screen_write_nputs,FUNC_5
screen_write_start,FUNC_6
screen_write_stop,FUNC_7
screen_write_strlen,FUNC_8
window_copy_is_lowercase,FUNC_9
window_copy_move_left,FUNC_10
window_copy_move_right,FUNC_11
window_copy_redraw_screen,FUNC_12
window_copy_search_jump,FUNC_13
window_copy_search_marks,FUNC_14
xstrdup,FUNC_15
window_copy_search,FUNC_16
wme,VAR_1
direction,VAR_2
wp,VAR_3
data,VAR_4
s,VAR_5
ss,VAR_6
ctx,VAR_7
gd,VAR_8
fx,VAR_9
fy,VAR_10
endline,VAR_11
wrapflag,VAR_12
cis,VAR_13
found,VAR_14
