FORMAT_BASENAME,VAR_0
FORMAT_DIRNAME,VAR_1
FORMAT_QUOTE,VAR_2
FORMAT_TIMESTRING,VAR_3
RB_FIND,FUNC_0
basename,FUNC_1
ctime_r,FUNC_2
dirname,FUNC_3
environ_find,FUNC_4
format_entry_tree,VAR_4
format_quote,FUNC_5
free,FUNC_6
global_environ,VAR_5
global_options,VAR_6
global_s_options,VAR_7
global_w_options,VAR_8
options_parse_get,FUNC_7
options_tostring,FUNC_8
strcspn,FUNC_9
stub1,FUNC_10
xasprintf,FUNC_11
xstrdup,FUNC_12
format_find,FUNC_13
ft,VAR_9
key,VAR_10
modifiers,VAR_11
fe,VAR_12
fe_find,VAR_13
envent,VAR_14
s,VAR_15
o,VAR_16
idx,VAR_17
found,VAR_18
saved,VAR_19
