GRID_ATTR_CHARSET,VAR_0
STYLE_ALIGN_CENTRE,VAR_1
STYLE_ALIGN_DEFAULT,VAR_2
STYLE_ALIGN_LEFT,VAR_3
STYLE_ALIGN_RIGHT,VAR_4
STYLE_DEFAULT_BASE,VAR_5
STYLE_DEFAULT_POP,VAR_6
STYLE_DEFAULT_PUSH,VAR_7
STYLE_LIST_FOCUS,VAR_8
STYLE_LIST_LEFT_MARKER,VAR_9
STYLE_LIST_OFF,VAR_10
STYLE_LIST_ON,VAR_11
STYLE_LIST_RIGHT_MARKER,VAR_12
STYLE_RANGE_LEFT,VAR_13
STYLE_RANGE_NONE,VAR_14
STYLE_RANGE_RIGHT,VAR_15
STYLE_RANGE_WINDOW,VAR_16
attributes_tostring,FUNC_0
colour_tostring,FUNC_1
snprintf,FUNC_2
xsnprintf,FUNC_3
style_tostring,FUNC_4
sy,VAR_17
gc,VAR_18
off,VAR_19
comma,VAR_20
tmp,VAR_21
s,VAR_22
b,VAR_23
