CMD_RETURN_ERROR,VAR_0
CMD_RETURN_NORMAL,VAR_1
args_has,FUNC_0
cmd_next_layout_entry,VAR_2
cmd_previous_layout_entry,VAR_3
cmdq_error,FUNC_1
free,FUNC_2
layout_dump,FUNC_3
layout_parse,FUNC_4
layout_set_lookup,FUNC_5
layout_set_next,FUNC_6
layout_set_previous,FUNC_7
layout_set_select,FUNC_8
layout_spread_out,FUNC_9
notify_window,FUNC_10
recalculate_sizes,FUNC_11
server_redraw_window,FUNC_12
server_unzoom_window,FUNC_13
cmd_select_layout_exec,FUNC_14
self,VAR_4
item,VAR_5
args,VAR_6
wl,VAR_7
w,VAR_8
wp,VAR_9
layoutname,VAR_10
oldlayout,VAR_11
next,VAR_12
previous,VAR_13
layout,VAR_14
