FORMAT_BASENAME,VAR_0
FORMAT_DIRNAME,VAR_1
FORMAT_EXPAND,VAR_2
FORMAT_EXPANDTIME,VAR_3
FORMAT_LITERAL,VAR_4
FORMAT_PANES,VAR_5
FORMAT_QUOTE,VAR_6
FORMAT_SESSIONS,VAR_7
FORMAT_TIMESTRING,VAR_8
FORMAT_WINDOWS,VAR_9
INT_MAX,VAR_10
INT_MIN,VAR_11
format_build_modifiers,FUNC_0
format_choose,FUNC_1
format_expand,FUNC_2
format_expand_time,FUNC_3
format_find,FUNC_4
format_free_modifiers,FUNC_5
format_log,FUNC_6
format_logging,FUNC_7
format_loop_panes,FUNC_8
format_loop_sessions,FUNC_9
format_loop_windows,FUNC_10
format_match,FUNC_11
format_search,FUNC_12
format_skip,FUNC_13
format_sub,FUNC_14
format_trim_left,FUNC_15
format_trim_right,FUNC_16
format_true,FUNC_17
free,FUNC_18
memcpy,FUNC_19
strcmp,FUNC_20
strlen,FUNC_21
strtonum,FUNC_22
xasprintf,FUNC_23
xreallocarray,FUNC_24
xstrdup,FUNC_25
xstrndup,FUNC_26
format_replace,FUNC_27
ft,VAR_12
key,VAR_13
keylen,VAR_14
buf,VAR_15
len,VAR_16
off,VAR_17
wp,VAR_18
errptr,VAR_19
copy,VAR_20
cp,VAR_21
marker,VAR_22
copy0,VAR_23
condition,VAR_24
found,VAR_25
new,VAR_26
value,VAR_27
left,VAR_28
right,VAR_29
valuelen,VAR_30
modifiers,VAR_31
limit,VAR_32
j,VAR_33
list,VAR_34
fm,VAR_35
cmp,VAR_36
search,VAR_37
sub,VAR_38
i,VAR_39
count,VAR_40
