IMSG_HEADER_SIZE,VAR_0
MAX_IMSGSIZE,VAR_1
MSG_IDENTIFY_CLIENTPID,VAR_2
MSG_IDENTIFY_CWD,VAR_3
MSG_IDENTIFY_DONE,VAR_4
MSG_IDENTIFY_ENVIRON,VAR_5
MSG_IDENTIFY_FLAGS,VAR_6
MSG_IDENTIFY_STDIN,VAR_7
MSG_IDENTIFY_TERM,VAR_8
MSG_IDENTIFY_TTYNAME,VAR_9
STDIN_FILENO,VAR_10
client_flags,VAR_11
client_peer,VAR_12
dup,FUNC_0
environ,VAR_13
fatal,FUNC_1
getenv,FUNC_2
getpid,FUNC_3
proc_send,FUNC_4
strlen,FUNC_5
client_send_identify,FUNC_6
ttynam,VAR_14
cwd,VAR_15
s,VAR_16
ss,VAR_17
sslen,VAR_18
fd,VAR_19
flags,VAR_20
pid,VAR_21
