COLOUR_DEFAULT,FUNC_0
GRID_ATTR_ALL_UNDERSCORE,VAR_0
GRID_ATTR_BLINK,VAR_1
GRID_ATTR_BRIGHT,VAR_2
GRID_ATTR_CHARSET,VAR_3
GRID_ATTR_DIM,VAR_4
GRID_ATTR_HIDDEN,VAR_5
GRID_ATTR_ITALICS,VAR_6
GRID_ATTR_OVERLINE,VAR_7
GRID_ATTR_REVERSE,VAR_8
GRID_ATTR_STRIKETHROUGH,VAR_9
GRID_ATTR_UNDERSCORE,VAR_10
GRID_ATTR_UNDERSCORE_2,VAR_11
GRID_ATTR_UNDERSCORE_3,VAR_12
GRID_ATTR_UNDERSCORE_4,VAR_13
GRID_ATTR_UNDERSCORE_5,VAR_14
PANE_STYLECHANGED,VAR_15
TTYC_BLINK,VAR_16
TTYC_BOLD,VAR_17
TTYC_DIM,VAR_18
TTYC_INVIS,VAR_19
TTYC_REV,VAR_20
TTYC_SETAB,VAR_21
TTYC_SMACS,VAR_22
TTYC_SMOL,VAR_23
TTYC_SMSO,VAR_24
TTYC_SMUL,VAR_25
TTYC_SMULX,VAR_26
TTYC_SMXX,VAR_27
memcpy,FUNC_1
tty_acs_needed,FUNC_2
tty_check_bg,FUNC_3
tty_check_fg,FUNC_4
tty_check_us,FUNC_5
tty_colours,FUNC_6
tty_default_colours,FUNC_7
tty_putcode,FUNC_8
tty_putcode1,FUNC_9
tty_reset,FUNC_10
tty_set_italics,FUNC_11
tty_term_has,FUNC_12
tty_attributes,FUNC_13
tty,VAR_28
gc,VAR_29
wp,VAR_30
tc,VAR_31
gc2,VAR_32
changed,VAR_33
