FORMAT_PANE,VAR_0
FORMAT_STATUS,VAR_1
GRID_ATTR_CHARSET,VAR_2
format_create,FUNC_0
format_defaults,FUNC_1
format_draw,FUNC_2
format_expand_time,FUNC_3
format_free,FUNC_4
free,FUNC_5
grid_compare,FUNC_6
memcpy,FUNC_7
options_get_string,FUNC_8
screen_free,FUNC_9
screen_init,FUNC_10
screen_write_cursormove,FUNC_11
screen_write_putc,FUNC_12
screen_write_start,FUNC_13
screen_write_stop,FUNC_14
style_apply,FUNC_15
screen_redraw_make_pane_status,FUNC_16
c,VAR_3
w,VAR_4
wp,VAR_5
gc,VAR_6
fmt,VAR_7
ft,VAR_8
expanded,VAR_9
width,VAR_10
i,VAR_11
ctx,VAR_12
old,VAR_13
