ECN_MAX_DROPRST,VAR_0
ECN_MAX_DROPRXMT,VAR_1
ECN_MAX_SYNRST,VAR_2
ECN_MAX_SYN_LOSS,VAR_3
MPTCP_MAX_SYN_LOSS,VAR_4
TCPCACHE_F_ECN,VAR_5
TCPCACHE_F_ECN_DROPRST,VAR_6
TCPCACHE_F_ECN_DROPRXMT,VAR_7
TCPCACHE_F_ECN_SYNRST,VAR_8
TCPCACHE_F_MPTCP,VAR_9
TCPCACHE_F_TFO_DATA,VAR_10
TCPCACHE_F_TFO_DATA_RST,VAR_11
TCPCACHE_F_TFO_REQ,VAR_12
TCPCACHE_F_TFO_REQ_RST,VAR_13
TCP_CACHE_INC_IFNET_STAT,FUNC_0
TCP_CACHE_OVERFLOW_PROTECT,VAR_14
TFO_MAX_COOKIE_LOSS,VAR_15
__tcp_heuristic_tfo_middlebox_common,FUNC_1
ecn_fallback_droprst,VAR_16
ecn_fallback_droprxmt,VAR_17
ecn_fallback_synloss,VAR_18
ecn_fallback_synrst,VAR_19
tcp_ecn_timeout,VAR_20
tcp_getheuristic_with_lock,FUNC_2
tcp_heuristic_unlock,FUNC_3
tcp_min_to_hz,FUNC_4
tcp_now,VAR_21
tcpstat,VAR_22
tcp_heuristic_inc_counters,FUNC_5
tcks,VAR_23
flags,VAR_24
head,VAR_25
tpheur,VAR_26
