EADDRINUSE,VAR_0
ECONNREFUSED,VAR_1
EINVAL,VAR_2
INADDR_ANY,VAR_3
INP_INADDR_ANY,VAR_4
IPPROTO_UDP,VAR_5
SOCK_PROTO,FUNC_0
SOF_ABORTED,VAR_6
WNT_RELEASE,VAR_7
in_pcb_checkstate,FUNC_1
in_pcbbind,FUNC_2
in_pcbladdr,FUNC_3
in_pcblookup_hash,FUNC_4
in_pcbrehash,FUNC_5
lck_rw_done,FUNC_6
lck_rw_lock_exclusive,FUNC_7
lck_rw_try_lock_exclusive,FUNC_8
nstat_collect,VAR_8
nstat_pcb_invalidate_cache,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
in_pcbconnect,FUNC_12
inp,VAR_9
nam,VAR_10
p,VAR_11
ifscope,VAR_12
outif,VAR_13
laddr,VAR_14
sin,VAR_15
pcb,VAR_16
error,VAR_17
so,VAR_18
