EALREADY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOPROTOOPT,VAR_3
FDLOG,FUNC_0
FLOW_DIVERT_HAS_HMAC,VAR_4
FLOW_DIVERT_TLV_CTL_UNIT,VAR_5
FLOW_DIVERT_TLV_FLOW_ID,VAR_6
FLOW_DIVERT_TLV_KEY_UNIT,VAR_7
FLOW_DIVERT_TLV_LOG_LEVEL,VAR_8
GROUP_COUNT_MAX,VAR_9
IPPROTO_TCP,VAR_10
IPPROTO_UDP,VAR_11
LOG_ERR,VAR_12
LOG_NOTICE,VAR_13
PF_INET,VAR_14
PF_INET6,VAR_15
SOCK_DGRAM,VAR_16
SOCK_DOM,FUNC_1
SOCK_PROTO,FUNC_2
SOCK_STREAM,VAR_17
SOCK_TYPE,FUNC_3
SOF_FLOW_DIVERT,VAR_18
TCPS_CLOSED,VAR_19
flow_divert_attach,FUNC_4
flow_divert_packet_get_tlv,FUNC_5
flow_divert_packet_verify_hmac,FUNC_6
flow_divert_pcb_init,FUNC_7
g_init_result,VAR_20
mbuf_freem,FUNC_8
nil_pcb,VAR_21
ntohl,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
soopt_getm,FUNC_12
soopt_mcopyin,FUNC_13
sototcpcb,FUNC_14
flow_divert_token_set,FUNC_15
so,VAR_22
sopt,VAR_23
ctl_unit,VAR_24
key_unit,VAR_25
flow_id,VAR_26
error,VAR_27
hmac_error,VAR_28
token,VAR_29
tp,VAR_30
fd_cb,VAR_31
log_level,VAR_32
fd_cb,VAR_33
