FDLOCK,FUNC_0
FDLOG,FUNC_1
FDUNLOCK,FUNC_2
FLOW_DIVERT_TLV_ERROR_CODE,VAR_0
FLOW_DIVERT_TLV_HOW,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
SHUT_RD,VAR_4
SHUT_RDWR,VAR_5
SHUT_WR,VAR_6
TRUE,VAR_7
flow_divert_disconnect_socket,FUNC_3
flow_divert_packet_get_tlv,FUNC_4
flow_divert_tunnel_how_closed,FUNC_5
flow_divert_update_closed_state,FUNC_6
ntohl,FUNC_7
socantrcvmore,FUNC_8
socantsendmore,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
flow_divert_handle_close,FUNC_12
fd_cb,VAR_8
packet,VAR_9
offset,VAR_10
close_error,VAR_11
error,VAR_12
how,VAR_13
