ECONNRESET,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
EWOULDBLOCK,VAR_3
MPPCB_STATE_DEAD,VAR_4
PRUS_EOF,VAR_5
PRUS_OOB,VAR_6
SB_NOCOMPRESS,VAR_7
SOF1_PRECONNECT_DATA,VAR_8
SS_ISCONNECTED,VAR_9
SS_ISCONNECTING,VAR_10
SS_NBIO,VAR_11
VERIFY,FUNC_0
m_freem,FUNC_1
mpsotomppcb,FUNC_2
mptcp_insert_dsn,FUNC_3
mptcp_output,FUNC_4
mptompte,FUNC_5
sbappendstream,FUNC_6
sbwait,FUNC_7
mptcp_usr_send,FUNC_8
mp_so,VAR_12
prus_flags,VAR_13
m,VAR_14
nam,VAR_15
control,VAR_16
p,VAR_17
mpp,VAR_18
mpte,VAR_19
error,VAR_20
