LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
LLINFO_PROBING,VAR_1
ROUTE_LLENTRY_UNREACH,VAR_2
RTF_REJECT,VAR_3
RTF_STATIC,VAR_4
RTM_DELETE,VAR_5
RT_LOCK,FUNC_1
RT_UNLOCK,FUNC_2
SDL,FUNC_3
TRUE,VAR_6
VERIFY,FUNC_4
arp_llinfo_flushq,FUNC_5
arpstat,VAR_7
net_uptime,FUNC_6
qlen,FUNC_7
qsize,FUNC_8
rnh_lock,VAR_8
route_event_enqueue_nwk_wq_entry,FUNC_9
rt_key,FUNC_10
rt_mask,FUNC_11
rtrequest_locked,FUNC_12
arptfree,FUNC_13
la,VAR_9
arg,VAR_10
ap,VAR_11
rt,VAR_12
timenow,VAR_13
sdl,VAR_14
sdl,VAR_15
