IN_FASTRECOVERY,FUNC_0
SACK_ENABLED,FUNC_1
TCPCI_FLAG_LOSSRECOVERY,VAR_0
TCPCI_FLAG_REORDERING_DETECTED,VAR_1
TCPCI_OPT_ECN,VAR_2
TCPCI_OPT_SACK,VAR_3
TCPCI_OPT_TIMESTAMPS,VAR_4
TCPCI_OPT_WSCALE,VAR_5
TCPS_LISTEN,VAR_6
TCPT_REXMT,VAR_7
TCP_ECN_ENABLED,FUNC_2
TCP_RTTVAR_SHIFT,VAR_8
TCP_RTT_SHIFT,VAR_9
TCP_WINDOW_SCALE_ENABLED,FUNC_3
TFO_S_COOKIEREQ_RECV,VAR_10
TFO_S_COOKIE_INVALID,VAR_11
TFO_S_COOKIE_RCV,VAR_12
TFO_S_COOKIE_REQ,VAR_13
TFO_S_COOKIE_SENT,VAR_14
TFO_S_COOKIE_WRONG,VAR_15
TFO_S_HEURISTICS_DISABLE,VAR_16
TFO_S_NO_COOKIE_RCV,VAR_17
TFO_S_ONE_BYTE_PROXY,VAR_18
TFO_S_RECV_BLACKHOLE,VAR_19
TFO_S_SEND_BLACKHOLE,VAR_20
TFO_S_SYNDATA_RCV,VAR_21
TFO_S_SYN_DATA_ACKED,VAR_22
TFO_S_SYN_DATA_SENT,VAR_23
TFO_S_SYN_LOSS,VAR_24
TF_PKTS_REORDERED,VAR_25
TSTMP_SUPPORTED,FUNC_4
bzero,FUNC_5
tcp_connection_fill_info,FUNC_6
tp,VAR_26
tci,VAR_27
inp,VAR_28
