ASSERT,FUNC_0
EINPROGRESS,VAR_0
EINVAL,VAR_1
EWOULDBLOCK,VAR_2
IFSCOPE_NONE,VAR_3
INP2_CONNECT_IN_PROGRESS,VAR_4
SOF1_DATA_IDEMPOTENT,VAR_5
SOF1_PRECONNECT_DATA,VAR_6
TCP_FASTOPEN_CLIENT,VAR_7
TF_FASTOPEN,VAR_8
VERIFY,FUNC_1
inp_bindif,FUNC_2
inp_update_necp_policy,FUNC_3
sobindlock,FUNC_4
socket_lock,FUNC_5
socket_unlock,FUNC_6
sotoinpcb,FUNC_7
sototcpcb,FUNC_8
stub1,FUNC_9
tcp6_usr_connect,FUNC_10
tcp_fastopen,VAR_9
tcp_usr_connect,FUNC_11
uio_resid,FUNC_12
tcp_usr_connectx_common,FUNC_13
so,VAR_10
af,VAR_11
src,VAR_12
dst,VAR_13
p,VAR_14
ifscope,VAR_15
aid,VAR_16
pcid,VAR_17
flags,VAR_18
arg,VAR_19
arglen,VAR_20
auio,VAR_21
bytes_written,VAR_22
inp,VAR_23
error,VAR_24
datalen,VAR_25
