SEQ_GEQ,FUNC_0
SEQ_GT,FUNC_1
SEQ_LEQ,FUNC_2
SEQ_LT,FUNC_3
SEQ_MAX,FUNC_4
SEQ_MIN,FUNC_5
TAILQ_EMPTY,FUNC_6
TAILQ_LAST,FUNC_7
TAILQ_PREV,FUNC_8
TCPOLEN_SACK,VAR_0
TCP_MAX_SACK,VAR_1
TCP_VALIDATE_SACK_SEQ_NUMBERS,FUNC_9
VERIFY,FUNC_10
bcopy,FUNC_11
ntohl,FUNC_12
sackhole_head,VAR_2
scblink,VAR_3
tcp_sack_detect_reordering,FUNC_13
tcp_sackhole_insert,FUNC_14
tcp_sackhole_remove,FUNC_15
tcp_sack_doack,FUNC_16
tp,VAR_4
to,VAR_5
th,VAR_6
newbytes_acked,VAR_7
cur,VAR_8
temp,VAR_9
sack,VAR_10
sack_blocks,VAR_11
sblkp,VAR_12
i,VAR_13
j,VAR_14
num_sack_blks,VAR_15
old_snd_fack,VAR_16
th_ack,VAR_17
