NTOHL,FUNC_0
NTOHS,FUNC_1
TCPOLEN_FASTOPEN_REQ,VAR_0
TCPOLEN_MAXSEG,VAR_1
TCPOLEN_SACK,VAR_2
TCPOLEN_SACK_PERMITTED,VAR_3
TCPOLEN_TIMESTAMP,VAR_4
TCPOLEN_WINDOW,VAR_5
TCPOPT_EOL,VAR_6
TCPOPT_NOP,VAR_7
TCPS_LISTEN,VAR_8
TCPS_SYN_SENT,VAR_9
TCP_MAX_WINSHIFT,VAR_10
TFO_COOKIE_LEN_MAX,VAR_11
TFO_COOKIE_LEN_MIN,VAR_12
TF_REQ_TSTMP,VAR_13
TH_SYN,VAR_14
TOF_MSS,VAR_15
TOF_SACK,VAR_16
TOF_SCALE,VAR_17
TOF_TFO,VAR_18
TOF_TFOREQ,VAR_19
TOF_TS,VAR_20
bcopy,FUNC_2
min,FUNC_3
tcp_do_mptcp_options,FUNC_4
tcp_do_rfc1323,VAR_21
tcp_do_sack,VAR_22
tcpstat,VAR_23
tcp_dooptions,FUNC_5
tp,VAR_24
cp,VAR_25
cnt,VAR_26
th,VAR_27
to,VAR_28
mss,VAR_29
opt,VAR_30
optlen,VAR_31
