MAX_TCPOPTLEN,VAR_0
SACK_ENABLED,FUNC_0
SOF1_DATA_AUTHENTICATED,VAR_1
SOF_MP_SUBFLOW,VAR_2
TCPOLEN_FASTOPEN_REQ,VAR_3
TCPOLEN_MAXSEG,VAR_4
TCPOLEN_SACK_PERMITTED,VAR_5
TCPOLEN_TSTAMP_APPA,VAR_6
TFO_S_HEURISTICS_DISABLE,VAR_7
TF_FASTOPEN,VAR_8
TF_FASTOPEN_HEUR,VAR_9
TF_NOOPT,VAR_10
TF_REQ_SCALE,VAR_11
TF_REQ_TSTMP,VAR_12
mptcp_enable,VAR_13
mptcp_mpcap_retries,VAR_14
tcp_cache_get_cookie_len,FUNC_1
tcp_heuristic_do_tfo,FUNC_2
tcpstat,VAR_15
tcp_tfo_check,FUNC_3
tp,VAR_16
len,VAR_17
so,VAR_18
optlen,VAR_19
cookie_len,VAR_20
