LIST_EMPTY,FUNC_0
SB_AUTOSIZE,VAR_0
SOF1_EXTEND_BK_IDLE_WANTED,VAR_1
TCPTV_RCVBUFIDLE,VAR_2
TCPTV_RCVNOTS_QUANTUM,VAR_3
TCP_RCVNOTS_BYTELEVEL,VAR_4
TF_RECV_THROTTLE,VAR_5
TSTMP_GEQ,FUNC_1
TSTMP_GT,FUNC_2
TSTMP_SUPPORTED,FUNC_3
max,FUNC_4
tcp_autorcvbuf_inc_shift,VAR_6
tcp_autorcvbuf_max,VAR_7
tcp_cansbgrow,FUNC_5
tcp_do_autorcvbuf,VAR_8
tcp_now,VAR_9
tcp_sbrcv_reserve,FUNC_6
tcp_sbrcv_grow,FUNC_7
tp,VAR_10
sbrcv,VAR_11
to,VAR_12
pktlen,VAR_13
rcvbuf_max,VAR_14
so,VAR_15
rcvbuf_inc,VAR_16
min_incr,VAR_17
rcv_bw,VAR_18
