ASSERT,FUNC_0
CC_ALGO,FUNC_1
FALSE,VAR_0
IFT_PPP,VAR_1
INP_IPV6,VAR_2
MCLBYTES,VAR_3
MSIZE,VAR_4
RT_UNLOCK,FUNC_2
TCPOLEN_TSTAMP_APPA,VAR_5
TCPTV_REXMTMIN,VAR_6
TCP_CC_CWND_INIT,VAR_7
TCP_MAXWIN,VAR_8
TCP_MAX_WINSHIFT,VAR_9
TF_LOCAL,VAR_10
TF_NOOPT,VAR_11
TF_RCVD_TSTMP,VAR_12
TF_REQ_TSTMP,VAR_13
TF_SLOWLINK,VAR_14
max,FUNC_3
min,FUNC_4
mptcp_adj_mss,FUNC_5
necp_socket_get_effective_mtu,FUNC_6
rmx_taop,FUNC_7
sb_max,VAR_15
sbreserve,FUNC_8
set_tcp_stream_priority,FUNC_9
slowlink_wsize,VAR_16
stub1,FUNC_10
tcp_TCPTV_MIN,VAR_17
tcp_ccdbg_trace,FUNC_11
tcp_getrt_rtt,FUNC_12
tcp_maxmtu,FUNC_13
tcp_maxmtu6,FUNC_14
tcp_minmss,VAR_18
tcp_mssdflt,VAR_19
tcp_rtlookup,FUNC_15
tcp_rtlookup6,FUNC_16
tcp_update_mss_locked,FUNC_17
tcp_v6mssdflt,VAR_20
tcpstat,VAR_21
tcp_mss,FUNC_18
tp,VAR_22
offer,VAR_23
input_ifscope,VAR_24
rt,VAR_25
ifp,VAR_26
rtt,VAR_27
mss,VAR_28
bufsize,VAR_29
inp,VAR_30
so,VAR_31
taop,VAR_32
origoffer,VAR_33
sb_max_corrected,VAR_34
isnetlocal,VAR_35
