AF_INET,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IFA_LOCK,FUNC_0
IFA_LOCK_ASSERT_HELD,FUNC_1
IFA_ROUTE,VAR_4
IFA_UNLOCK,FUNC_2
IFF_POINTOPOINT,VAR_5
IFNAMSIZ,VAR_6
INADDR_ANY,VAR_7
KEV_INET_SIFDSTADDR,VAR_8
KEV_INET_SUBCLASS,VAR_9
KEV_NETWORK_CLASS,VAR_10
KEV_VENDOR_APPLE,VAR_11
PF_INET,VAR_12
RTF_HOST,VAR_13
RTF_UP,VAR_14
RTM_ADD,VAR_15
RTM_DELETE,VAR_16
VERIFY,FUNC_3
bcopy,FUNC_4
bzero,FUNC_5
dlil_post_complete_msg,FUNC_6
ifnet_ioctl,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
rnh_lock,VAR_17
rtinit_locked,FUNC_10
strlcpy,FUNC_11
inctl_ifdstaddr,FUNC_12
ifp,VAR_18
ia,VAR_19
cmd,VAR_20
ifr,VAR_21
in_event_data,VAR_22
ev_msg,VAR_23
dstaddr,VAR_24
error,VAR_25
