EINVAL,VAR_0
ENOBUFS,VAR_1
FDLOG,FUNC_0
FDRELEASE,FUNC_1
FD_CTL_RCVBUFF_SIZE,VAR_2
LOG_ERR,VAR_3
LOG_NOTICE,VAR_4
LOG_WARNING,VAR_5
flow_divert_handle_app_map_create,FUNC_2
flow_divert_handle_close,FUNC_3
flow_divert_handle_connect_result,FUNC_4
flow_divert_handle_data,FUNC_5
flow_divert_handle_group_init,FUNC_6
flow_divert_handle_properties_update,FUNC_7
flow_divert_handle_read_notification,FUNC_8
flow_divert_packet_type2str,FUNC_9
flow_divert_pcb_lookup,FUNC_10
mbuf_copydata,FUNC_11
mbuf_freem,FUNC_12
mbuf_pkthdr_len,FUNC_13
nil_pcb,VAR_6
ntohl,FUNC_14
flow_divert_input,FUNC_15
packet,VAR_7
group,VAR_8
hdr,VAR_9
error,VAR_10
fd_cb,VAR_11
