EINVAL,VAR_0
EJUSTRETURN,VAR_1
EOPNOTSUPP,VAR_2
FALSE,VAR_3
MSG_DONTROUTE,VAR_4
MSG_EOR,VAR_5
MSG_FLUSH,VAR_6
MSG_HOLD,VAR_7
MSG_OOB,VAR_8
MSG_SEND,VAR_9
M_WAITOK,VAR_10
OSIncrementAtomicLong,FUNC_0
PRUS_MORETOCOME,VAR_11
SOCK_STREAM,VAR_12
SOF_ENABLE_MSGS,VAR_13
SOF_MP_SUBFLOW,VAR_14
VERIFY,FUNC_1
current_proc,FUNC_2
m_freem,FUNC_3
mptcp_uiotombuf,FUNC_4
sbspace,FUNC_5
sbunlock,FUNC_6
sflt_data_out,FUNC_7
so_update_last_owner_locked,FUNC_8
so_update_policy,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
soclearfastopen,FUNC_12
sosendcheck,FUNC_13
stub1,FUNC_14
uio_resid,FUNC_15
mptcp_usr_sosend,FUNC_16
mp_so,VAR_15
addr,VAR_16
uio,VAR_17
top,VAR_18
control,VAR_19
flags,VAR_20
space,VAR_21
resid,VAR_22
error,VAR_23
sendflags,VAR_24
p,VAR_25
sblocked,VAR_26
