ECONNRESET,VAR_0
EINVAL,VAR_1
FDLOG,FUNC_0
FDLOG0,FUNC_1
FLOW_DIVERT_CONNECT_STARTED,VAR_2
INPCB_STATE_DEAD,VAR_3
LOG_DEBUG,VAR_4
LOG_INFO,VAR_5
MSG_OOB,VAR_6
PRUS_EOF,VAR_7
SOF1_DATA_IDEMPOTENT,VAR_8
SOF_FLOW_DIVERT,VAR_9
VERIFY,FUNC_2
flow_divert_check_no_cellular,FUNC_3
flow_divert_check_no_expensive,FUNC_4
flow_divert_connect_out,FUNC_5
flow_divert_send_app_data,FUNC_6
flow_divert_shutdown,FUNC_7
mbuf_free,FUNC_8
mbuf_freem,FUNC_9
mbuf_len,FUNC_10
mbuf_pkthdr_len,FUNC_11
sotoinpcb,FUNC_12
flow_divert_data_out,FUNC_13
so,VAR_10
flags,VAR_11
data,VAR_12
to,VAR_13
control,VAR_14
p,VAR_15
fd_cb,VAR_16
error,VAR_17
inp,VAR_18
