ENOMEM,VAR_0
IFSCOPE_NONE,VAR_1
IMO_REMREF,FUNC_0
IPOAF_BOUND_IF,VAR_2
IPOAF_BOUND_SRCADDR,VAR_3
IPOAF_NO_CELLULAR,VAR_4
IPOAF_NO_EXPENSIVE,VAR_5
IPOAF_SELECT_SRCIF,VAR_6
IPPOF_BOUND_IF,VAR_7
IPPOF_BOUND_SRCADDR,VAR_8
IPPOF_MCAST_OPTS,VAR_9
IPPOF_NO_IFF_EXPENSIVE,VAR_10
IPPOF_NO_IFT_CELLULAR,VAR_11
IPPOF_SELECT_SRCIF,VAR_12
IPPOF_SHIFT_IFSCOPE,VAR_13
IP_ALLOWBROADCAST,VAR_14
IP_OUTARGS,VAR_15
IP_RAWOUTPUT,VAR_16
KERNEL_MODULE_TAG_ID,VAR_17
KERNEL_TAG_TYPE_IPFILT,VAR_18
M_DONTWAIT,VAR_19
M_NOWAIT,VAR_20
NTOHS,FUNC_1
ROUTE_RELEASE,FUNC_2
SO_TC_UNSPEC,VAR_21
_NET_SERVICE_TYPE_UNSPEC,VAR_22
bzero,FUNC_3
ip_allocmoptions,FUNC_4
ip_output,FUNC_5
m_freem,FUNC_6
m_mtod,FUNC_7
m_pullup,FUNC_8
m_tag_create,FUNC_9
m_tag_prepend,FUNC_10
ipf_injectv4_out,FUNC_11
data,VAR_23
filter_ref,VAR_24
options,VAR_25
ro,VAR_26
ip,VAR_27
m,VAR_28
error,VAR_29
mtag,VAR_30
imo,VAR_31
ipoa,VAR_32
