EADDRINUSE,VAR_0
EINVAL,VAR_1
IFSCOPE_NONE,VAR_2
INADDR_ANY,VAR_3
INP_INADDR_ANY,VAR_4
OFFSET_FROM_START,FUNC_0
TCPS_SYN_SENT,VAR_5
TCPS_TIME_WAIT,VAR_6
TCPT_KEEP,VAR_7
TCP_CONN_KEEPINIT,FUNC_1
TF_RCVD_CC,VAR_8
VM_KERNEL_ADDRPERM,FUNC_2
WNT_RELEASE,VAR_9
WNT_STOPUSING,VAR_10
ifnet_release,FUNC_3
in_pcb_checkstate,FUNC_4
in_pcbbind,FUNC_5
in_pcbladdr,FUNC_6
in_pcblookup_hash,FUNC_7
in_pcbrehash,FUNC_8
inp_calc_flowhash,FUNC_9
intotcpcb,FUNC_10
lck_rw_done,FUNC_11
lck_rw_lock_exclusive,FUNC_12
lck_rw_try_lock_exclusive,FUNC_13
nstat_collect,VAR_11
nstat_route_connect_attempt,FUNC_14
printf,FUNC_15
socket_lock,FUNC_16
socket_unlock,FUNC_17
soisconnecting,FUNC_18
tcp_close,FUNC_19
tcp_msl,VAR_12
tcp_new_isn,FUNC_20
tcp_now,VAR_13
tcp_sendseqinit,FUNC_21
tcp_set_max_rwinscale,FUNC_22
tcpstat,VAR_14
tcp_connect,FUNC_23
tp,VAR_15
nam,VAR_16
p,VAR_17
inp,VAR_18
oinp,VAR_19
so,VAR_20
otp,VAR_21
sin,VAR_22
laddr,VAR_23
error,VAR_24
outif,VAR_25
