ASSERT,FUNC_0
EINVAL,VAR_0
EWOULDBLOCK,VAR_1
IFSCOPE_NONE,VAR_2
INP2_CONNECT_IN_PROGRESS,VAR_3
SAE_ASSOCID_ANY,VAR_4
SAE_CONNID_ANY,VAR_5
VERIFY,FUNC_1
inp_bindif,FUNC_2
inp_update_necp_policy,FUNC_3
sobindlock,FUNC_4
socket_lock,FUNC_5
socket_unlock,FUNC_6
sotoinpcb,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
udp6_connect,FUNC_10
udp_connect,FUNC_11
uio_resid,FUNC_12
udp_connectx_common,FUNC_13
so,VAR_6
af,VAR_7
src,VAR_8
dst,VAR_9
p,VAR_10
ifscope,VAR_11
aid,VAR_12
pcid,VAR_13
flags,VAR_14
arg,VAR_15
arglen,VAR_16
uio,VAR_17
bytes_written,VAR_18
inp,VAR_19
error,VAR_20
datalen,VAR_21
