AF_INET,VAR_0
ENOMEM,VAR_1
IFD_ATTACHED,VAR_2
IFD_TRASHED,VAR_3
IFMA_LOCK,FUNC_0
IFMA_REMREF,FUNC_1
IFMA_UNLOCK,FUNC_2
IGI_ADDREF,FUNC_3
IGMP_IFINFO,FUNC_4
IGMP_MAX_STATE_CHANGES,VAR_4
IGMP_NOT_MEMBER,VAR_5
INM_ADDREF,FUNC_5
INM_ADDREF_LOCKED,FUNC_6
INM_LOCK,FUNC_7
INM_UNLOCK,FUNC_8
IN_LOOKUP_MULTI,FUNC_9
MCAST_UNDEFINED,VAR_6
M_WAITOK,VAR_7
RB_INIT,FUNC_10
VERIFY,FUNC_11
bzero,FUNC_12
if_addmulti,FUNC_13
in_hosteq,FUNC_14
in_multi_alloc,FUNC_15
in_multi_attach,FUNC_16
in_multihead_lock_done,FUNC_17
in_multihead_lock_exclusive,FUNC_18
in_multihead_lock_shared,FUNC_19
in_getmulti,FUNC_20
ifp,VAR_8
group,VAR_9
pinm,VAR_10
gsin,VAR_11
ifma,VAR_12
inm,VAR_13
error,VAR_14
