M_TEMP,VAR_0
M_ZERO,VAR_1
RandomULong,FUNC_0
SLIST_INIT,FUNC_1
_MALLOC,FUNC_2
lck_attr_alloc_init,FUNC_3
lck_grp_alloc_init,FUNC_4
lck_grp_attr_alloc_init,FUNC_5
lck_mtx_init,FUNC_6
panic,FUNC_7
sane_size,VAR_2
tcp_cache,VAR_3
tcp_cache_hash_seed,VAR_4
tcp_cache_mtx_attr,VAR_5
tcp_cache_mtx_grp,VAR_6
tcp_cache_mtx_grp_attr,VAR_7
tcp_cache_roundup2,FUNC_8
tcp_cache_size,VAR_8
tcp_heuristic_mtx_attr,VAR_9
tcp_heuristic_mtx_grp,VAR_10
tcp_heuristic_mtx_grp_attr,VAR_11
tcp_heuristics,VAR_12
tcp_cache_init,FUNC_9
sane_size_meg,VAR_13
i,VAR_14
