FALSE,VAR_0
TCPT_NONE,VAR_1
TCPT_NTIMERS,VAR_2
TCPT_PTO,VAR_3
TCP_SET_TIMER_MODE,FUNC_0
TF_PROBING,VAR_4
TIMER_IS_ON_LIST,FUNC_1
TRUE,VAR_5
VERIFY,FUNC_2
WNT_RELEASE,VAR_6
WNT_STOPUSING,VAR_7
bzero,FUNC_3
in_pcb_checkstate,FUNC_4
socket_lock,FUNC_5
socket_unlock,FUNC_6
tcp_now,VAR_8
tcp_remove_timer,FUNC_7
tcp_set_lotimer_index,FUNC_8
tcp_timers,FUNC_9
timer_diff,FUNC_10
tcp_run_conn_timer,FUNC_11
tp,VAR_9
te_mode,VAR_10
probe_if_index,VAR_11
so,VAR_12
i,VAR_13
index,VAR_14
lo_index,VAR_15
timer_val,VAR_16
offset,VAR_17
lo_timer,VAR_18
diff,VAR_19
needtorun,VAR_20
count,VAR_21
