AF_INET,VAR_0
AF_INET6,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
ENTR_SHOULDTRACE,VAR_4
EWOULDBLOCK,VAR_5
FALSE,VAR_6
IFF_LOOPBACK,VAR_7
KERNEL_ENERGYTRACE,FUNC_0
OSIncrementAtomicLong,FUNC_1
PKTF_MPTCP,VAR_8
PROC_NULL,VAR_9
SOCK_CHECK_DOM,FUNC_2
SOF_CONTENT_FILTER,VAR_10
SS_NBIO,VAR_11
TRUE,VAR_12
UINT16_MAX,VAR_13
VERIFY,FUNC_3
VM_KERNEL_ADDRPERM,FUNC_4
current_proc,FUNC_5
inp_update_necp_policy,FUNC_6
kEnTrActKernSockWrite,VAR_14
kEnTrFlagNoWork,VAR_15
kEnTrFlagNonBlocking,VAR_16
m_freem,FUNC_7
mptcp_update_last_owner,FUNC_8
mptetoso,FUNC_9
proc_find,FUNC_10
proc_pid,FUNC_11
proc_rele,FUNC_12
soclearfastopen,FUNC_13
sosendcheck,FUNC_14
sotoinpcb,FUNC_15
sototcpcb,FUNC_16
stub1,FUNC_17
tptomptp,FUNC_18
mptcp_subflow_sosend,FUNC_19
so,VAR_17
addr,VAR_18
uio,VAR_19
top,VAR_20
control,VAR_21
flags,VAR_22
mp_so,VAR_23
p,VAR_24
en_tracing,VAR_25
proc_held,VAR_26
en_tracing_val,VAR_27
sblocked,VAR_28
error,VAR_29
inp,VAR_30
