DN_CLIENT_IPFW,VAR_0
DN_CLIENT_PF,VAR_1
DN_IS_PIPE,VAR_2
DN_IS_RED,VAR_3
DN_KEY_GT,FUNC_0
DN_NOERROR,VAR_4
DN_QSIZE_IS_BYTES,VAR_5
DN_TO_IP6_OUT,VAR_6
DN_TO_IP_OUT,VAR_7
DPRINTF,FUNC_1
ENOBUFS,VAR_8
F_LEN,FUNC_2
IP_FW_F_COMMAND,VAR_9
IP_FW_F_PIPE,VAR_10
KERNEL_MODULE_TAG_ID,VAR_11
KERNEL_TAG_TYPE_DUMMYNET,VAR_12
MAX64,FUNC_3
MY_M,VAR_13
M_NOWAIT,VAR_14
O_LOG,VAR_15
O_PIPE,VAR_16
SET_TICKS,FUNC_4
VM_KERNEL_ADDRPERM,FUNC_5
bcopy,FUNC_6
bsd_timeout,FUNC_7
bzero,FUNC_8
curr_time,VAR_17
dn_mutex,VAR_18
dummynet,VAR_19
dummynet_send,FUNC_9
find_queue,FUNC_10
heap_extract,FUNC_11
heap_insert,FUNC_12
lck_mtx_lock,FUNC_13
lck_mtx_unlock,FUNC_14
locate_flowset,FUNC_15
locate_pipe,FUNC_16
m_freem,FUNC_17
m_tag_create,FUNC_18
m_tag_prepend,FUNC_19
microuptime,FUNC_20
my_random,FUNC_21
printf,FUNC_22
ready_event,FUNC_23
ready_event_wfq,FUNC_24
ready_heap,VAR_20
red_drops,FUNC_25
route_copyout,FUNC_26
timer_enabled,VAR_21
dummynet_io,FUNC_27
m,VAR_22
pipe_nr,VAR_23
dir,VAR_24
fwa,VAR_25
client,VAR_26
head,VAR_27
tail,VAR_28
pkt,VAR_29
mtag,VAR_30
fs,VAR_31
pipe,VAR_32
len,VAR_33
q,VAR_34
is_pipe,VAR_35
ts,VAR_36
tv,VAR_37
t,VAR_38
