FALSE,VAR_0
FDLOCK,FUNC_0
FDLOG,FUNC_1
FDLOG0,FUNC_2
FDUNLOCK,FUNC_3
FLOW_DIVERT_TLV_REMOTE_ADDR,VAR_1
FREE,FUNC_4
LOG_DEBUG,VAR_2
LOG_ERR,VAR_3
LOG_INFO,VAR_4
MBUF_DONTWAIT,VAR_5
M_TEMP,VAR_6
SHUT_RDWR,VAR_7
SOCK_DGRAM,VAR_8
SOCK_STREAM,VAR_9
SOCK_TYPE,FUNC_5
SS_CANTRCVMORE,VAR_10
TRUE,VAR_11
flow_divert_add_data_statistics,FUNC_6
flow_divert_check_no_cellular,FUNC_7
flow_divert_check_no_expensive,FUNC_8
flow_divert_disconnect_socket,FUNC_9
flow_divert_dup_addr,FUNC_10
flow_divert_get_control_mbuf,FUNC_11
flow_divert_is_sockaddr_valid,FUNC_12
flow_divert_packet_get_tlv,FUNC_13
flow_divert_send_close,FUNC_14
flow_divert_update_closed_state,FUNC_15
mbuf_freem,FUNC_16
mbuf_pkthdr_len,FUNC_17
mbuf_split,FUNC_18
memset,FUNC_19
sbappendaddr,FUNC_20
sbappendstream,FUNC_21
socket_lock,FUNC_22
socket_unlock,FUNC_23
sorwakeup,FUNC_24
flow_divert_handle_data,FUNC_25
fd_cb,VAR_12
packet,VAR_13
offset,VAR_14
error,VAR_15
data,VAR_16
data_size,VAR_17
remote_address,VAR_18
got_remote_sa,VAR_19
val_size,VAR_20
append_sa,VAR_21
mctl,VAR_22
