FDLOG,FUNC_0
FDLOG0,FUNC_1
FLOW_DIVERT_CHUNK_SIZE,VAR_0
LOG_DEBUG,VAR_1
LOG_ERR,VAR_2
MBUF_DONTWAIT,VAR_3
MT_DATA,VAR_4
SOCK_DGRAM,VAR_5
SOCK_STREAM,VAR_6
SOCK_TYPE,FUNC_2
flow_divert_get_buffered_target_address,FUNC_3
flow_divert_send_data_packet,FUNC_4
mbuf_copym,FUNC_5
mbuf_freem,FUNC_6
mbuf_pkthdr_len,FUNC_7
sbdrop,FUNC_8
sbdroprecord,FUNC_9
sowwakeup,FUNC_10
flow_divert_send_buffered_data,FUNC_11
fd_cb,VAR_7
force,VAR_8
to_send,VAR_9
sent,VAR_10
error,VAR_11
buffer,VAR_12
data,VAR_13
data_len,VAR_14
data,VAR_15
m,VAR_16
data_len,VAR_17
toaddr,VAR_18
