ENOENT,VAR_0
FDLOCK,FUNC_0
FDLOG,FUNC_1
FDRELEASE,FUNC_2
FDUNLOCK,FUNC_3
FLOW_DIVERT_TRANSFERRED,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
LOG_INFO,VAR_4
MBUF_DONTWAIT,VAR_5
SOCK_DGRAM,VAR_6
SOCK_DOM,FUNC_4
SOCK_STREAM,VAR_7
SOCK_TYPE,FUNC_5
SOF_FLOW_DIVERT,VAR_8
VERIFY,FUNC_6
flow_divert_disconnect_socket,FUNC_7
flow_divert_pcb_lookup,FUNC_8
flow_divert_set_protosw,FUNC_9
g_active_group_count,VAR_9
g_flow_divert_group_lck,VAR_10
g_flow_divert_groups,VAR_11
lck_rw_done,FUNC_10
lck_rw_lock_shared,FUNC_11
mbuf_dup,FUNC_12
nil_pcb,VAR_12
pffindproto,FUNC_13
sbappendstream,FUNC_14
sbflush,FUNC_15
socket_lock,FUNC_16
socket_unlock,FUNC_17
sorwakeup,FUNC_18
sotoinpcb,FUNC_19
flow_divert_attach,FUNC_20
so,VAR_13
flow_id,VAR_14
ctl_unit,VAR_15
error,VAR_16
fd_cb,VAR_17
ifp,VAR_18
inp,VAR_19
old_so,VAR_20
recv_data,VAR_21
group,VAR_22
