AF_INET,VAR_0
AF_LINK,VAR_1
IFEF_2KCL,VAR_2
IFF_LOOPBACK,VAR_3
IFF_POINTOPOINT,VAR_4
IFNET_MULTIPAGES,VAR_5
INADDR_ANY,VAR_6
INP_BOUND_IF,VAR_7
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_NOTOWNED,VAR_8
ROUTE_RELEASE,FUNC_1
ROUTE_UNUSABLE,FUNC_2
RTF_UP,VAR_9
RTV_MTU,VAR_10
RT_LOCK,FUNC_3
RT_LOCK_ASSERT_HELD,FUNC_4
RT_UNLOCK,FUNC_5
TF_LOCAL,VAR_11
TF_PMTUD,VAR_12
in_localaddr,FUNC_6
intotcpcb,FUNC_7
path_mtu_discovery,VAR_13
rnh_lock,VAR_14
rtalloc_scoped,FUNC_8
soif2kcl,FUNC_9
somultipages,FUNC_10
tcp_set_ecn,FUNC_11
tcp_set_tso,FUNC_12
tcp_rtlookup,FUNC_13
inp,VAR_15
input_ifscope,VAR_16
ro,VAR_17
rt,VAR_18
tp,VAR_19
ifscope,VAR_20
