AF_INET,VAR_0
AF_INET6,VAR_1
APN_FALLBACK_IP_FILTER,FUNC_0
APN_FALLBACK_NOTIF_INTERVAL,VAR_2
FALSE,VAR_3
IFNET_IS_CELLULAR,FUNC_1
LOG_INFO,VAR_4
SO_NOAPNFALLBK,VAR_5
TRUE,VAR_6
VERIFY,FUNC_2
apn_fallbk_enabled,VAR_7
apn_fallbk_log,FUNC_3
bzero,FUNC_4
cs_identity_get,FUNC_5
kernproc,VAR_8
last_apn_fallback,VAR_9
net_uptime,FUNC_6
rtalloc1,FUNC_7
rtfree,FUNC_8
strchr,FUNC_9
strncmp,FUNC_10
vfs_context_create,FUNC_11
vfs_context_rele,FUNC_12
vn_stat,FUNC_13
apn_fallback_required,FUNC_14
proc,VAR_10
so,VAR_11
p_dstv4,VAR_12
timenow,VAR_13
lookup_default_addr,VAR_14
rt,VAR_15
bundle_id,VAR_16
ipv6_start_date,VAR_17
context,VAR_18
sb,VAR_19
vn_stat_error,VAR_20
