EINVAL,VAR_0
IF_FW_F_VIAHACK_COMPAT,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
IP_FW_F_CHECK_S_COMPAT,VAR_4
IP_FW_F_COMMAND_COMPAT,VAR_5
IP_FW_F_DRNG_COMPAT,VAR_6
IP_FW_F_FRAG_COMPAT,VAR_7
IP_FW_F_IIFNAME_COMPAT,VAR_8
IP_FW_F_IN_COMPAT,VAR_9
IP_FW_F_MASK_COMPAT,VAR_10
IP_FW_F_OIFACE_COMPAT,VAR_11
IP_FW_F_OIFNAME_COMPAT,VAR_12
IP_FW_F_OUT_COMPAT,VAR_13
IP_FW_F_SRNG_COMPAT,VAR_14
IP_FW_GETNDSTP_COMPAT,FUNC_0
IP_FW_GETNSRCP_COMPAT,FUNC_1
IP_FW_MAX_PORTS_COMPAT,VAR_15
IP_FW_REJECT_RST_COMPAT,VAR_16
ipfw_check_vers1_struct_64,FUNC_2
frwl,VAR_17
