EINVAL,VAR_0
EISCONN,VAR_1
ENETDOWN,VAR_2
IFSCOPE_NONE,VAR_3
INADDR_ANY,VAR_4
INC_ATOMIC_INT64_LIM,FUNC_0
SOF1_CONNECT_COUNTED,VAR_5
flow_divert_connect_out,FUNC_1
flow_divert_pcb_init,FUNC_2
in_pcbconnect,FUNC_3
inp_calc_flowhash,FUNC_4
necp_client_assign_from_socket,FUNC_5
necp_socket_get_flow_divert_control_unit,FUNC_6
necp_socket_should_use_flow_divert,FUNC_7
net_api_stats,VAR_6
socket_lock,FUNC_8
socket_unlock,FUNC_9
soisconnected,FUNC_10
sotoinpcb,FUNC_11
uuid_is_null,FUNC_12
udp_connect,FUNC_13
so,VAR_7
nam,VAR_8
p,VAR_9
inp,VAR_10
error,VAR_11
