AF_INET,VAR_0
EAFNOSUPPORT,VAR_1
EALREADY,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
FDLOG0,FUNC_0
FLOW_DIVERT_CONNECT_STARTED,VAR_5
FLOW_DIVERT_TRANSFERRED,VAR_6
INPCB_STATE_DEAD,VAR_7
IN_MULTICAST,FUNC_1
LOG_ERR,VAR_8
LOG_INFO,VAR_9
SOF1_PRECONNECT_DATA,VAR_10
SOF_FLOW_DIVERT,VAR_11
TRUE,VAR_12
VERIFY,FUNC_2
flow_divert_create_connect_packet,FUNC_3
flow_divert_send_packet,FUNC_4
mbuf_freem,FUNC_5
ntohl,FUNC_6
soisconnected,FUNC_7
soisconnecting,FUNC_8
sotoinpcb,FUNC_9
flow_divert_connect_out,FUNC_10
so,VAR_13
to,VAR_14
p,VAR_15
fd_cb,VAR_16
error,VAR_17
inp,VAR_18
sinp,VAR_19
connect_packet,VAR_20
do_send,VAR_21
