EXIT_FASTRECOVERY,FUNC_0
IN_FASTRECOVERY,FUNC_1
SEQ_GEQ,FUNC_2
TCP_CC_BAD_REXMT_RECOVERY,VAR_0
TCP_CC_DSACK_BAD_REXMT,VAR_1
TCP_CC_TLP_RECOVER_LASTPACKET,VAR_2
TF_BLACKHOLE,VAR_3
TF_SENT_TLPROBE,VAR_4
TOF_TS,VAR_5
TSTMP_LT,FUNC_3
TSTMP_SUPPORTED,FUNC_4
tcp_bad_rexmt_restore_state,FUNC_5
tcp_ccdbg_trace,FUNC_6
tcp_detect_bad_rexmt,FUNC_7
tcp_pmtud_revert_segment_size,FUNC_8
tcp_reduce_congestion_window,FUNC_9
tcp_rxtseg_clean,FUNC_10
tcp_rxtseg_detect_bad_rexmt,FUNC_11
tcp_rxtseg_dsack_for_tlp,FUNC_12
tcpstat,VAR_6
tcp_bad_rexmt_check,FUNC_13
tp,VAR_7
th,VAR_8
to,VAR_9
