EINVAL,VAR_0
ENOPROTOOPT,VAR_1
FDLOG0,FUNC_0
FLOW_DIVERT_TLV_HMAC,VAR_2
LOG_WARNING,VAR_3
MBUF_WAITOK,VAR_4
SHA_DIGEST_LENGTH,VAR_5
flow_divert_packet_compute_hmac,FUNC_1
flow_divert_packet_find_tlv,FUNC_2
flow_divert_packet_get_tlv,FUNC_3
g_active_group_count,VAR_6
g_flow_divert_group_lck,VAR_7
g_flow_divert_groups,VAR_8
lck_rw_done,FUNC_4
lck_rw_lock_shared,FUNC_5
mbuf_free,FUNC_6
mbuf_split,FUNC_7
memcmp,FUNC_8
nil_pcb,VAR_9
flow_divert_packet_verify_hmac,FUNC_9
packet,VAR_10
ctl_unit,VAR_11
error,VAR_12
group,VAR_13
hmac_offset,VAR_14
packet_hmac,VAR_15
computed_hmac,VAR_16
tail,VAR_17
