EINVAL,VAR_0
ENOPROTOOPT,VAR_1
FDLOG,FUNC_0
FLOW_DIVERT_TLV_APP_DATA,VAR_2
FLOW_DIVERT_TLV_CTL_UNIT,VAR_3
FLOW_DIVERT_TLV_FLOW_ID,VAR_4
FLOW_DIVERT_TLV_HMAC,VAR_5
FLOW_DIVERT_TLV_KEY_UNIT,VAR_6
GROUP_COUNT_MAX,VAR_7
LOG_ERR,VAR_8
MBUF_DONTWAIT,VAR_9
MBUF_TYPE_HEADER,VAR_10
SHA_DIGEST_LENGTH,VAR_11
SOF_FLOW_DIVERT,VAR_12
USER_ADDR_NULL,VAR_13
VERIFY,FUNC_1
flow_divert_packet_append_tlv,FUNC_2
flow_divert_packet_compute_hmac,FUNC_3
g_active_group_count,VAR_14
g_flow_divert_group_lck,VAR_15
g_flow_divert_groups,VAR_16
htonl,FUNC_4
lck_rw_done,FUNC_5
lck_rw_lock_shared,FUNC_6
mbuf_freem,FUNC_7
mbuf_gethdr,FUNC_8
mbuf_pkthdr_len,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
soopt_mcopyout,FUNC_12
flow_divert_token_get,FUNC_13
so,VAR_17
sopt,VAR_18
ctl_unit,VAR_19
error,VAR_20
hmac,VAR_21
fd_cb,VAR_22
token,VAR_23
control_group,VAR_24
