EEXIST,VAR_0
EINVAL,VAR_1
ENETUNREACH,VAR_2
FDLOG,FUNC_0
FDLOG0,FUNC_1
FDRETAIN,FUNC_2
GROUP_COUNT_MAX,VAR_3
LOG_ERR,VAR_4
RB_FIND,FUNC_3
RB_INSERT,FUNC_4
RandomULong,FUNC_5
fd_pcb_tree,VAR_5
g_active_group_count,VAR_6
g_flow_divert_group_lck,VAR_7
g_flow_divert_groups,VAR_8
lck_rw_done,FUNC_6
lck_rw_lock_exclusive,FUNC_7
lck_rw_lock_shared,FUNC_8
net_flowhash,FUNC_9
nil_pcb,VAR_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
flow_divert_pcb_insert,FUNC_12
fd_cb,VAR_10
ctl_unit,VAR_11
error,VAR_12
exist,VAR_13
group,VAR_14
g_nextkey,VAR_15
g_hash_seed,VAR_16
try_count,VAR_17
key,VAR_18
idx,VAR_19
curr_group,VAR_20
