FALSE,VAR_0
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_1
NSEC_PER_SEC,VAR_2
THREAD_CALL_DELAY_LEEWAY,VAR_3
TRUE,VAR_4
clock_interval_to_absolutetime_interval,FUNC_1
clock_interval_to_deadline,FUNC_2
inpcb_fast_thread_call,VAR_5
inpcb_fast_timer_on,VAR_6
inpcb_garbage_collecting,VAR_7
inpcb_thread_call,VAR_8
inpcb_ticking,VAR_9
inpcb_timeout_lock,VAR_10
inpcb_timeout_run,VAR_11
lck_mtx_convert_spin,FUNC_3
thread_call_enter_delayed,FUNC_4
thread_call_enter_delayed_with_leeway,FUNC_5
_inpcb_sched_timeout,FUNC_6
offset,VAR_12
deadline,VAR_13
leeway,VAR_14
