EADDRNOTAVAIL,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EOPNOTSUPP,VAR_4
IFF_MULTICAST,VAR_5
IMO_LOCK,FUNC_0
IMO_REMREF,FUNC_1
IMO_UNLOCK,FUNC_2
INADDR_ANY,VAR_6
IPPROTO_DIVERT,VAR_7
SOCK_DGRAM,VAR_8
SOCK_PROTO,FUNC_3
SOCK_RAW,VAR_9
SOCK_TYPE,FUNC_4
if_index,VAR_10
ifindex2ifnet,VAR_11
ifnet_head_done,FUNC_5
ifnet_head_lock_shared,FUNC_6
inp_block_unblock_source,FUNC_7
inp_findmoptions,FUNC_8
inp_join_group,FUNC_9
inp_leave_group,FUNC_10
inp_set_multicast_if,FUNC_11
inp_set_source_filters,FUNC_12
sooptcopyin,FUNC_13
inp_setmoptions,FUNC_14
inp,VAR_12
sopt,VAR_13
imo,VAR_14
error,VAR_15
ifindex,VAR_16
ifp,VAR_17
ttl,VAR_18
ittl,VAR_19
loop,VAR_20
iloop,VAR_21
