FALSE,VAR_0
INPCB_STATE_DEAD,VAR_1
LIST_INSERT_HEAD,FUNC_0
TCPT_NONE,VAR_2
TCP_TIMERLIST_100MS_MODE,VAR_3
TCP_TIMERLIST_10MS_MODE,VAR_4
TCP_TIMER_100MS_QUANTUM,VAR_5
TCP_TIMER_10MS_QUANTUM,VAR_6
TF_TIMER_ONLIST,VAR_7
TIMER_IS_ON_LIST,FUNC_1
TRUE,VAR_8
VERIFY_NEXT_LINK,FUNC_2
VERIFY_PREV_LINK,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
le,VAR_9
min,FUNC_6
need_to_resched_timerlist,FUNC_7
tcp_now,VAR_10
tcp_remove_timer,FUNC_8
tcp_resched_timerlist,VAR_11
tcp_sched_timerlist,FUNC_9
tcp_timer_advanced,VAR_12
tcp_timer_list,VAR_13
timer_diff,FUNC_10
tcp_sched_timers,FUNC_11
tp,VAR_14
te,VAR_15
index,VAR_16
mode,VAR_17
listp,VAR_18
offset,VAR_19
list_locked,VAR_20
diff,VAR_21
