AF_INET,VAR_0
CIAUX_TCP,VAR_1
CIF_BOUND_IF,VAR_2
CIF_BOUND_IP,VAR_3
CIF_BOUND_PORT,VAR_4
CIF_CONNECTED,VAR_5
CIF_PREFERRED,VAR_6
EINVAL,VAR_7
INP_ANONPORT,VAR_8
INP_BOUND_IF,VAR_9
INP_INADDR_ANY,VAR_10
IPPROTO_TCP,VAR_11
SAE_CONNID_ALL,VAR_12
SAE_CONNID_ANY,VAR_13
SOCK_PROTO,FUNC_0
SS_ISCONNECTED,VAR_14
USER_ADDR_NULL,VAR_15
bzero,FUNC_1
copyout,FUNC_2
min,FUNC_3
sotoinpcb,FUNC_4
tcp_getconninfo,FUNC_5
in_getconninfo,FUNC_6
so,VAR_16
cid,VAR_17
flags,VAR_18
ifindex,VAR_19
soerror,VAR_20
src,VAR_21
src_len,VAR_22
dst,VAR_23
dst_len,VAR_24
aux_type,VAR_25
aux_data,VAR_26
aux_len,VAR_27
inp,VAR_28
sin,VAR_29
ifp,VAR_30
error,VAR_31
copy_len,VAR_32
tcp_ci,VAR_33
