AES32,VAR_0
HDSPM_AES32_AUTOSYNC_FROM_NONE,VAR_1
HDSPM_AES32_AUTOSYNC_FROM_SYNC_IN,VAR_2
HDSPM_AES32_AUTOSYNC_FROM_WORD,VAR_3
HDSPM_AES32_syncref_bit,VAR_4
HDSPM_AUTOSYNC_FROM_MADI,VAR_5
HDSPM_AUTOSYNC_FROM_NONE,VAR_6
HDSPM_AUTOSYNC_FROM_SYNC_IN,VAR_7
HDSPM_AUTOSYNC_FROM_TCO,VAR_8
HDSPM_AUTOSYNC_FROM_WORD,VAR_9
HDSPM_SelSyncRefMask,VAR_10
HDSPM_statusRegister,VAR_11
HDSPM_statusRegister2,VAR_12
MADI,VAR_13
hdspm_read,FUNC_0
hdspm_autosync_ref,FUNC_1
hdspm,VAR_14
status,VAR_15
syncref,VAR_16
status2,VAR_17
