EBUSY,VAR_0
RME9652_Dolby,VAR_1
RME9652_EMP,VAR_2
RME9652_PRO,VAR_3
RME9652_control_register,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_5
SNDRV_PCM_HW_PARAM_RATE,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
_snd_pcm_hw_param_setempty,FUNC_0
params_period_size,FUNC_1
params_rate,FUNC_2
rme9652_adat_sample_rate,FUNC_3
rme9652_set_interrupt_interval,FUNC_4
rme9652_set_rate,FUNC_5
rme9652_write,FUNC_6
snd_pcm_substream_chip,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
snd_rme9652_hw_params,FUNC_10
substream,VAR_8
params,VAR_9
rme9652,VAR_10
err,VAR_11
this_pid,VAR_12
other_pid,VAR_13
