EIO,VAR_0
H9632,VAR_1
H9652,VAR_2
HDSP_ADGainPlus4dBu,VAR_3
HDSP_BIGENDIAN_MODE,VAR_4
HDSP_ClockModeMaster,VAR_5
HDSP_DAGainPlus4dBu,VAR_6
HDSP_LineOut,VAR_7
HDSP_MATRIX_MIXER_SIZE,VAR_8
HDSP_PhoneGain0dB,VAR_9
HDSP_SPDIFInputCoaxial,VAR_10
HDSP_control2Reg,VAR_11
HDSP_controlRegister,VAR_12
MINUS_INFINITY_GAIN,VAR_13
hdsp_compute_period_size,FUNC_0
hdsp_encode_latency,FUNC_1
hdsp_reset_hw_pointer,FUNC_2
hdsp_set_rate,FUNC_3
hdsp_write,FUNC_4
hdsp_write_gain,FUNC_5
snd_hdsp_9652_enable_mixer,FUNC_6
snd_hdsp_set_defaults,FUNC_7
hdsp,VAR_14
i,VAR_15
