EIO,VAR_0
H9632,VAR_1
HDSP_DMA_AREA_BYTES,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
SNDRV_PCM_RATE_KNOT,VAR_6
current,VAR_7
hdsp_check_for_firmware,FUNC_0
hdsp_check_for_iobox,FUNC_1
hdsp_hw_constraints_9632_sample_rates,VAR_8
hdsp_hw_constraints_period_sizes,VAR_9
snd_hdsp_capture_subinfo,VAR_10
snd_hdsp_hw_rule_in_channels,VAR_11
snd_hdsp_hw_rule_in_channels_rate,VAR_12
snd_hdsp_hw_rule_rate_in_channels,VAR_13
snd_pcm_hw_constraint_list,FUNC_2
snd_pcm_hw_constraint_msbits,FUNC_3
snd_pcm_hw_rule_add,FUNC_4
snd_pcm_set_sync,FUNC_5
snd_pcm_substream_chip,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
snd_hdsp_capture_open,FUNC_9
substream,VAR_14
hdsp,VAR_15
runtime,VAR_16
