H9632,VAR_0
HDSP_InitializationComplete,VAR_1
HDSP_Midi0InterruptEnable,VAR_2
HDSP_Midi1InterruptEnable,VAR_3
HDSP_audioIRQPending,VAR_4
HDSP_controlRegister,VAR_5
HDSP_interruptConfirmation,VAR_6
HDSP_midi0IRQPending,VAR_7
HDSP_midi1IRQPending,VAR_8
HDSP_midiStatusIn0,VAR_9
HDSP_midiStatusIn1,VAR_10
HDSP_statusRegister,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
Multiface,VAR_14
RPM,VAR_15
SNDRV_PCM_STREAM_CAPTURE,VAR_16
SNDRV_PCM_STREAM_PLAYBACK,VAR_17
hdsp_read,FUNC_0
hdsp_write,FUNC_1
snd_hdsp_midi_input_read,FUNC_2
snd_pcm_period_elapsed,FUNC_3
tasklet_schedule,FUNC_4
snd_hdsp_interrupt,FUNC_5
irq,VAR_18
dev_id,VAR_19
hdsp,VAR_20
status,VAR_21
audio,VAR_22
midi0,VAR_23
midi1,VAR_24
midi0status,VAR_25
midi1status,VAR_26
schedule,VAR_27
