RME9652_DMA_AREA_BYTES,VAR_0
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_1
SNDRV_CTL_EVENT_MASK_INFO,VAR_2
SNDRV_CTL_EVENT_MASK_VALUE,VAR_3
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_5
SNDRV_PCM_HW_PARAM_RATE,VAR_6
current,VAR_7
hw_constraints_period_sizes,VAR_8
rme9652_set_thru,FUNC_0
rme9652_stop,FUNC_1
snd_ctl_notify,FUNC_2
snd_pcm_hw_constraint_list,FUNC_3
snd_pcm_hw_constraint_msbits,FUNC_4
snd_pcm_hw_rule_add,FUNC_5
snd_pcm_set_sync,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_rme9652_hw_rule_channels,VAR_9
snd_rme9652_hw_rule_channels_rate,VAR_10
snd_rme9652_hw_rule_rate_channels,VAR_11
snd_rme9652_playback_subinfo,VAR_12
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
snd_rme9652_playback_open,FUNC_10
substream,VAR_13
rme9652,VAR_14
runtime,VAR_15
