HDSPM_AES32_wcFreq_bit,VAR_0
HDSPM_AES32_wcLock,VAR_1
HDSPM_AES32_wcSync,VAR_2
HDSPM_BufferID,VAR_3
HDSPM_BufferPositionMask,VAR_4
HDSPM_DS_DoubleWire,VAR_5
HDSPM_Dolby,VAR_6
HDSPM_Emphasis,VAR_7
HDSPM_LineOut,VAR_8
HDSPM_LockAES,VAR_9
HDSPM_QS_DoubleWire,VAR_10
HDSPM_QS_QuadWire,VAR_11
HDSPM_audioIRQPending,VAR_12
HDSPM_bit2freq,FUNC_0
HDSPM_clr_tms,VAR_13
HDSPM_midi0IRQPending,VAR_14
HDSPM_midi1IRQPending,VAR_15
HDSPM_midiStatusIn0,VAR_16
HDSPM_midiStatusIn1,VAR_17
HDSPM_midiStatusIn2,VAR_18
HDSPM_midiStatusOut0,VAR_19
HDSPM_midiStatusOut1,VAR_20
HDSPM_midiStatusOut2,VAR_21
HDSPM_statusRegister,VAR_22
HDSPM_statusRegister2,VAR_23
HDSPM_timecodeRegister,VAR_24
hdspm_autosync_ref,FUNC_1
hdspm_get_latency,FUNC_2
hdspm_hw_pointer,FUNC_3
hdspm_pref_sync_ref,FUNC_4
hdspm_read,FUNC_5
snd_hdspm_proc_read_tco,FUNC_6
snd_iprintf,FUNC_7
snd_hdspm_proc_read_aes32,FUNC_8
entry,VAR_25
buffer,VAR_26
hdspm,VAR_27
status,VAR_28
status2,VAR_29
timecode,VAR_30
wcLock,VAR_31
wcSync,VAR_32
pref_syncref,VAR_33
autosync_ref,VAR_34
x,VAR_35
