EBUSY,VAR_0
ENODEV,VAR_1
IRQF_SHARED,VAR_2
KBUILD_MODNAME,VAR_3
PCI_CLASS_REVISION,VAR_4
RME9636_NCHANNELS,VAR_5
RME9652_F,VAR_6
RME9652_IO_EXTENT,VAR_7
RME9652_NCHANNELS,VAR_8
RME9652_status_register,VAR_9
dev_err,FUNC_0
ioremap_nocache,FUNC_1
pci_enable_device,FUNC_2
pci_read_config_word,FUNC_3
pci_request_regions,FUNC_4
pci_resource_start,FUNC_5
pci_set_master,FUNC_6
request_irq,FUNC_7
rme9652_decode_spdif_rate,FUNC_8
rme9652_initialize_spdif_receiver,FUNC_9
rme9652_read,FUNC_10
snd_rme9652_create_controls,FUNC_11
snd_rme9652_create_pcm,FUNC_12
snd_rme9652_initialize_memory,FUNC_13
snd_rme9652_interrupt,VAR_10
snd_rme9652_proc_init,FUNC_14
snd_rme9652_set_defaults,FUNC_15
spin_lock_init,FUNC_16
strcpy,FUNC_17
snd_rme9652_create,FUNC_18
card,VAR_11
rme9652,VAR_12
precise_ptr,VAR_13
pci,VAR_14
err,VAR_15
status,VAR_16
rev,VAR_17
