RME9652_ADAT1_INTERNAL,VAR_0
RME9652_Dolby,VAR_1
RME9652_EMP,VAR_2
RME9652_Master,VAR_3
RME9652_PRO,VAR_4
RME9652_SyncPref_Mask,VAR_5
RME9652_inp,VAR_6
RME9652_latency,VAR_7
RME9652_lock_0,VAR_8
RME9652_lock_1,VAR_9
RME9652_lock_2,VAR_10
RME9652_opt_out,VAR_11
RME9652_status_register,VAR_12
RME9652_sync_0,VAR_13
RME9652_sync_1,VAR_14
RME9652_sync_2,VAR_15
RME9652_tc_valid,VAR_16
RME9652_wsel,VAR_17
RME9652_wsel_rd,VAR_18
rme9652_adat_sample_rate,FUNC_0
rme9652_decode_latency,FUNC_1
rme9652_decode_spdif_in,FUNC_2
rme9652_hw_pointer,FUNC_3
rme9652_read,FUNC_4
rme9652_spdif_sample_rate,FUNC_5
snd_iprintf,FUNC_6
snd_rme9652_proc_read,FUNC_7
entry,VAR_19
buffer,VAR_20
rme9652,VAR_21
thru_bits,VAR_22
show_auto_sync_source,VAR_23
i,VAR_24
status,VAR_25
x,VAR_26
