AES32_CHANNELS,VAR_0
AIO_IN_DS_CHANNELS,VAR_1
AIO_IN_QS_CHANNELS,VAR_2
AIO_IN_SS_CHANNELS,VAR_3
AIO_OUT_DS_CHANNELS,VAR_4
AIO_OUT_QS_CHANNELS,VAR_5
AIO_OUT_SS_CHANNELS,VAR_6
ARRAY_SIZE,FUNC_0
EBUSY,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
HDSPM_midiStatusIn0,VAR_11
HDSPM_s2_AEBI_D,VAR_12
HDSPM_s2_AEBO_D,VAR_13
HDSPM_s2_tco_detect,VAR_14
HDSPM_statusRegister,VAR_15
HDSPM_statusRegister2,VAR_16
HDSPM_tco_detect,VAR_17
IRQF_SHARED,VAR_18
KBUILD_MODNAME,VAR_19
MADI_DS_CHANNELS,VAR_20
MADI_QS_CHANNELS,VAR_21
MADI_SS_CHANNELS,VAR_22
PCI_CLASS_REVISION,VAR_23
RAYDAT_DS_CHANNELS,VAR_24
RAYDAT_QS_CHANNELS,VAR_25
RAYDAT_SS_CHANNELS,VAR_26
channel_map_aes32,VAR_27
channel_map_aio_in_ds,VAR_28
channel_map_aio_in_qs,VAR_29
channel_map_aio_in_ss,VAR_30
channel_map_aio_out_ds,VAR_31
channel_map_aio_out_qs,VAR_32
channel_map_aio_out_ss,VAR_33
channel_map_raydat_ds,VAR_34
channel_map_raydat_qs,VAR_35
channel_map_raydat_ss,VAR_36
channel_map_unity_ss,VAR_37
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
hdspm_midi_tasklet,VAR_38
hdspm_read,FUNC_4
hdspm_tco_write,FUNC_5
id,VAR_39
ioremap_nocache,FUNC_6
kzalloc,FUNC_7
pci_enable_device,FUNC_8
pci_read_config_word,FUNC_9
pci_request_regions,FUNC_10
pci_resource_len,FUNC_11
pci_resource_start,FUNC_12
pci_set_master,FUNC_13
request_irq,FUNC_14
snd_card_set_id,FUNC_15
snd_hdspm_create_alsa_devices,FUNC_16
snd_hdspm_initialize_midi_flush,FUNC_17
snd_hdspm_interrupt,VAR_40
snprintf,FUNC_18
spin_lock_init,FUNC_19
strcpy,FUNC_20
tasklet_init,FUNC_21
texts_autosync_aes,VAR_41
texts_autosync_aes_tco,VAR_42
texts_autosync_aio,VAR_43
texts_autosync_aio_tco,VAR_44
texts_autosync_madi,VAR_45
texts_autosync_madi_tco,VAR_46
texts_autosync_raydat,VAR_47
texts_autosync_raydat_tco,VAR_48
texts_ports_aes32,VAR_49
texts_ports_aio_in_ds,VAR_50
texts_ports_aio_in_qs,VAR_51
texts_ports_aio_in_ss,VAR_52
texts_ports_aio_out_ds,VAR_53
texts_ports_aio_out_qs,VAR_54
texts_ports_aio_out_ss,VAR_55
texts_ports_madi,VAR_56
texts_ports_raydat_ds,VAR_57
texts_ports_raydat_qs,VAR_58
texts_ports_raydat_ss,VAR_59
snd_hdspm_create,FUNC_22
card,VAR_60
hdspm,VAR_61
pci,VAR_62
err,VAR_63
io_extent,VAR_64
