AES32,VAR_0
EBUSY,VAR_1
HDSPM_DMA_AREA_BYTES,VAR_2
HDSPM_controlRegister,VAR_3
HDSPM_pageAddressBufferIn,VAR_4
HDSPM_pageAddressBufferOut,VAR_5
HDSPe_FLOAT_FORMAT,VAR_6
SNDRV_PCM_FORMAT_FLOAT_LE,VAR_7
SNDRV_PCM_FORMAT_S32_LE,VAR_8
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_9
SNDRV_PCM_HW_PARAM_RATE,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
_snd_pcm_hw_param_setempty,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
hdspm_set_channel_dma_addr,FUNC_3
hdspm_set_interrupt_interval,FUNC_4
hdspm_set_rate,FUNC_5
hdspm_write,FUNC_6
params_channels,FUNC_7
params_format,FUNC_8
params_period_size,FUNC_9
params_rate,FUNC_10
snd_hdspm_enable_in,FUNC_11
snd_hdspm_enable_out,FUNC_12
snd_pcm_lib_malloc_pages,FUNC_13
snd_pcm_substream_chip,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
snd_hdspm_hw_params,FUNC_17
substream,VAR_12
params,VAR_13
hdspm,VAR_14
err,VAR_15
i,VAR_16
this_pid,VAR_17
other_pid,VAR_18
c,VAR_19
c,VAR_20
